Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     start -> run
Rule 6     empty -> <empty>
Rule 7     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 8     insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 9     update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 10    delete -> DELETE FROM DATASOURCE where
Rule 11    logical -> EQUAL
Rule 12    logical -> NOTEQUAL
Rule 13    logical -> BIGGER_EQUAL
Rule 14    logical -> BIGGER
Rule 15    logical -> SMALLER_EQUAL
Rule 16    logical -> SMALLER
Rule 17    where -> WHERE conditions
Rule 18    where -> empty
Rule 19    conditions -> LPAREN conditions RPAREN
Rule 20    conditions -> conditions AND conditions
Rule 21    conditions -> conditions OR conditions
Rule 22    conditions -> exp LIKE STRING
Rule 23    conditions -> exp logical exp
Rule 24    conditions -> NOT conditions
Rule 25    exp -> STRING
Rule 26    exp -> COLNAME
Rule 27    exp -> NUMBER
Rule 28    distinct -> DISTINCT
Rule 29    distinct -> empty
Rule 30    column -> COLNUMBER
Rule 31    column -> COLNAME
Rule 32    columns -> columns COMMA columns
Rule 33    columns -> column
Rule 34    select_columns -> TIMES
Rule 35    select_columns -> columns
Rule 36    into -> INTO DATASOURCE
Rule 37    into -> empty
Rule 38    order -> ORDER BY column way
Rule 39    order -> empty
Rule 40    way -> ASC
Rule 41    way -> empty
Rule 42    way -> DESC
Rule 43    limit -> LIMIT NUMBER
Rule 44    limit -> empty
Rule 45    value -> STRING
Rule 46    value -> NUMBER
Rule 47    values -> values COMMA values
Rule 48    values -> value
Rule 49    single_values -> LPAREN values RPAREN
Rule 50    insert_values -> insert_values COMMA insert_values
Rule 51    insert_values -> single_values
Rule 52    icolumn -> LPAREN columns RPAREN
Rule 53    icolumn -> empty
Rule 54    assign -> column EQUAL value
Rule 55    assigns -> assign COMMA assigns
Rule 56    assigns -> assign
Rule 57    run -> RUN DATASOURCE

Terminals, with rules where they appear

AND                  : 20
ASC                  : 40
BIGGER               : 14
BIGGER_EQUAL         : 13
BY                   : 38
